JSHandle@node
Hotjar not launching due to suspicious userAgent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/91.0.4472.164 Safari/537.36
[bugsnag] Loaded!
Failed to load resource: the server responded with a status of 404 ()
Access to script at 'https://fullstory.com/s/fs.js' from origin 'https://www.squiz.net' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
Failed to load resource: net::ERR_FAILED
init
Munchkin.init("%s") options: 328-HAH-514 JSHandle@object
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_2.H25.2|title||Check that the title element describes the document.|<title>...</title>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour|link||Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.|<link rel="mask-icon" href="https://www.squiz.net/__data/assets/git_bridge/0012/291/dist/template_files/tabicon.svg?2020" color="#6c6b9b">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_3.1_3_5.H98|input|#token|Check that the input field serves a purpose identified in the Input Purposes for User Interface Components section; and that the content is implemented using technologies with support for identifying the expected meaning for form input data.|<input type="hidden" name="token" value="8d542d5c757a679ca689c567a69ec9829f4d9cc7" class="sq-form-field" id="token">
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|input|#token|Check that a change of context does not occur when this input field receives focus.|<input type="hidden" name="token" value="8d542d5c757a679ca689c567a69ec9829f4d9cc7" class="sq-form-field" id="token">
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a class="anchor-link" href="#main">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/our-cookie-notice">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a class="cookie-policy__agree" href="?cookieAcceptance=1">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="/">...</a>
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img src="https://www.squiz.net/__data/assets/file/0022/17095/squiz2020-logo-dark-1.svg" alt="Squiz">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img src="https://www.squiz.net/__data/assets/file/0022/17095/squiz2020-logo-dark-1.svg" alt="Squiz">
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|button||Check that a change of context does not occur when this input field receives focus.|<button>...</button>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|span||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<span class="sr-only">...</span>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206|div||This element has "position: fixed". This may require scrolling in two dimensions, which is considered a failure of this Success Criterion.|<div class="navigation-2019">...</div>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_3.3_3_1.G83,G84,G85|form||If an input error is automatically detected in this form, check that the item(s) in error are identified and the error(s) are described to the user in text.|<form method="get" action="/search" novalidate="novalidate">...</form>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_3.3_3_2.G131,G89,G184,H90|form||Check that descriptive labels or instructions (including for required fields) are provided for user input in this form.|<form method="get" action="/search" novalidate="novalidate">...</form>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_3.3_3_3.G177|form||Check that this form provides suggested corrections to errors in user input, unless it would jeopardize the security or purpose of the content.|<form method="get" action="/search" novalidate="novalidate">...</form>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_3.3_3_4.G98,G99,G155,G164,G168.LegalForms|form||If this form would bind a user to a financial or legal commitment, modify/delete user-controllable data, or submit test responses, ensure that submissions are either reversible, checked for input errors, and/or confirmed by the user.|<form method="get" action="/search" novalidate="novalidate">...</form>
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_3.1_3_5.H98|input|#navigation-search|Check that the input field serves a purpose identified in the Input Purposes for User Interface Components section; and that the content is implemented using technologies with support for identifying the expected meaning for form input data.|<input type="text" autocomplete="off" placeholder="I am looking for…" name="query" id="navigation-search">
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|input|#navigation-search|Check that a change of context does not occur when this input field receives focus.|<input type="text" autocomplete="off" placeholder="I am looking for…" name="query" id="navigation-search">
